LogicalName,SchemaName,AttributeType,AttributeOf,AttributeTypeName,CanBeSecuredForCreate,CanBeSecuredForRead,CanBeSecuredForUpdate,CanModifyAdditionalSettings,ColumnNumber,DeprecatedVersion,Description,DisplayName,EntityLogicalName,ExtensionData,HasChanged,InheritsFrom,IntroducedVersion,IsAuditEnabled,IsCustomAttribute,IsCustomizable,IsDataSourceSecret,IsFilterable,IsGlobalFilterEnabled,IsLogical,IsManaged,IsPrimaryId,IsPrimaryName,IsRenameable,IsRequiredForForm,IsRetrievable,IsSearchable,IsSecured,IsSortableEnabled,IsValidForAdvancedFind,IsValidForCreate,IsValidForForm,IsValidForGrid,IsValidForRead,IsValidForUpdate,IsValidODataAttribute,LinkedAttributeId,MetadataId,RequiredLevel,SourceType
createdby,CreatedBy,Lookup,,LookupType,False,False,False,True,3,,Unique identifier of the user who created the record.,Created By,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,,{c1f6db74-bc69-47ab-bbec-e1e24bd96df0},None,Standard
createdbyname,CreatedByName,String,createdby,StringType,False,False,False,True,8,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{2fe54a93-c396-4305-854d-94187264a6c2},None,Standard
createdbyyominame,CreatedByYomiName,String,createdby,StringType,False,False,False,True,9,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{bc2daba5-38aa-4273-9708-1155c0533e67},SystemRequired,Standard
createdon,CreatedOn,DateTime,,DateTimeType,False,False,False,True,2,,Date and time when the record was created.,Created On,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,,{f45991df-e1f1-4f8b-a0cd-839d9e7cb58c},None,Standard
createdonbehalfby,CreatedOnBehalfBy,Lookup,,LookupType,False,False,False,True,6,,Unique identifier of the delegate user who created the record.,Created By (Delegate),m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,,{95a0c6f6-a17b-4773-9cd8-aaeec74e287c},None,Standard
createdonbehalfbyname,CreatedOnBehalfByName,String,createdonbehalfby,StringType,False,False,False,True,10,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{5485a49e-84b7-42da-93bd-2f41d7d0cfaa},None,Standard
createdonbehalfbyyominame,CreatedOnBehalfByYomiName,String,createdonbehalfby,StringType,False,False,False,True,11,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{cda0fba6-eb42-4426-a9ef-857eb340cb13},SystemRequired,Standard
importsequencenumber,ImportSequenceNumber,Integer,,IntegerType,False,False,False,True,30,,Sequence number of the import that created this record.,Import Sequence Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,True,False,True,,{e0480caf-05a3-4873-b1ea-c9e74689591b},None,Standard
m360_case_status,m360_case_status,Lookup,,LookupType,True,True,True,True,35,,,Case Status,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{0969b2ca-058e-4409-af88-7d6b62a4b6d1},None,Standard
m360_case_statusname,m360_case_statusName,String,m360_case_status,StringType,False,False,False,True,79,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{385521a2-43c9-4416-96c2-dd3616ea1868},None,Standard
m360_case_worker,m360_case_worker,String,,StringType,True,True,True,True,36,,,Case Worker,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{106e7a51-7160-4722-97db-28d119b3cf55},None,Standard
m360_caseid,m360_caseId,Uniqueidentifier,,UniqueidentifierType,False,False,False,True,1,,Unique identifier for entity instances,UNHCR Case Identifier,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,True,False,True,False,True,False,False,False,True,True,False,False,True,False,True,,{dcdca69d-7d27-41fb-8351-f907ae8b82f0},SystemRequired,Standard
m360_caselocation,m360_CaseLocation,String,,StringType,True,True,True,True,37,,,Case Location,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{970057c9-e7c5-475e-b3c0-35bb787afdfe},None,Standard
m360_caselocationcountryid,m360_CaseLocationCountryId,Lookup,,LookupType,True,True,True,True,38,,,Case Location Country,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{c848fc2c-b955-4bc7-bc81-bf64227dca0d},None,Standard
m360_caselocationcountryidname,m360_CaseLocationCountryIdName,String,m360_caselocationcountryid,StringType,False,False,False,True,80,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{3ff77693-4511-40f2-a5c6-cb9eccaa5c79},None,Standard
m360_casemembershipid,m360_casemembershipid,Lookup,,LookupType,True,True,True,True,39,,,Case Membership,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{ca462e59-5186-4eac-87a7-c05345cb0073},None,Standard
m360_casemembershipidname,m360_casemembershipidName,String,m360_casemembershipid,StringType,False,False,False,True,81,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{2392a8a3-2e89-41db-8d29-28e699909eeb},None,Standard
m360_category,m360_category,Lookup,,LookupType,True,True,True,True,40,,,Category,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{5d441551-a4b5-4282-a076-e0c35cf2fb8a},None,Standard
m360_categoryname,m360_categoryName,String,m360_category,StringType,False,False,False,True,82,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{d2be5e05-cd7b-4ec2-b611-ce3ac9ab3e2f},None,Standard
m360_change_status_other_reason,m360_change_status_other_reason,Memo,,MemoType,True,True,True,True,41,,,Change Status Other Reason,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{72c6c700-f3ac-4b01-a911-8d911aae5725},None,Standard
m360_change_status_reason,m360_change_status_reason,Lookup,,LookupType,True,True,True,True,42,,,Change Status Reason,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{183351e2-5dc8-464c-996a-e2239784f650},None,Standard
m360_change_status_reasonname,m360_change_status_reasonName,String,m360_change_status_reason,StringType,False,False,False,True,83,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{95e1c2be-09ab-4267-95a4-6a243bacae42},None,Standard
m360_created_on_date,m360_created_on_date,DateTime,,DateTimeType,True,True,True,True,43,,,Created on Date,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{b559978e-5734-4e9b-916a-008f5731daf2},None,Standard
m360_earliest_arrival_date,m360_earliest_arrival_date,DateTime,,DateTimeType,True,True,True,True,44,,,Earliest Arrival Date,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{b240710f-e4c3-45a8-b6df-ba9ead616dc3},None,Standard
m360_external_case_type,m360_external_case_type,Lookup,,LookupType,True,True,True,True,45,,,External Case Type,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{e3e94a4d-3e5f-43a6-84ce-6e32009cc171},None,Standard
m360_external_case_typename,m360_external_case_typeName,String,m360_external_case_type,StringType,False,False,False,True,84,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1d03fba1-d6fe-45d3-bf05-a70444fbdabe},None,Standard
m360_externalcasenumber,m360_externalcasenumber,String,,StringType,True,True,True,True,46,,,External Case Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{5f3491b0-ac2f-4093-b04f-74bd62158565},None,Standard
m360_final_destination,m360_final_destination,Lookup,,LookupType,True,True,True,True,47,,,Final Destination,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{94a897db-335d-43bb-9c5a-ec919eb1ba9c},None,Standard
m360_final_destination_type,m360_final_destination_type,Lookup,,LookupType,True,True,True,True,48,,,Final Destination Type,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{110cea27-4b71-45fa-8f6f-e0d0c6f54840},None,Standard
m360_final_destination_typename,m360_final_destination_typeName,String,m360_final_destination_type,StringType,False,False,False,True,86,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{ae8ee03f-2abf-4150-8030-99907c104665},None,Standard
m360_final_destinationname,m360_final_destinationName,String,m360_final_destination,StringType,False,False,False,True,85,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1b2e89df-7a98-483d-b029-9f60605e2336},None,Standard
m360_individual_classification,m360_individual_classification,Lookup,,LookupType,True,True,True,True,49,,,Individual Classification,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{b15bc40d-dc91-43df-93a9-c79bdb4d4e05},None,Standard
m360_individual_classificationname,m360_individual_classificationName,String,m360_individual_classification,StringType,False,False,False,True,87,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{441397ed-04a7-48fb-a234-b0305e2fa73d},None,Standard
m360_internal_external_case,m360_internal_external_case,Picklist,,PicklistType,True,True,True,True,50,,,Internal /External Case,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{28a9002e-95b1-4888-a349-ab00f8abcc87},None,Standard
m360_internal_external_casename,m360_internal_external_caseName,Virtual,m360_internal_external_case,VirtualType,False,False,False,True,51,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{a40f423f-ab4a-4fcf-a90b-0046a17d2a02},None,Standard
m360_internalcasenumber,m360_internalcasenumber,String,,StringType,True,True,True,True,52,,,Internal Case Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{ab6c9677-858e-43ed-b4cc-f5680c3d7ef0},None,Standard
m360_is_revoke,m360_is_revoke,Boolean,,BooleanType,True,True,True,True,53,,,Is Revoke,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{0687c46f-db00-484f-8d75-6cfe24f0cb9e},None,Standard
m360_is_revokename,m360_is_revokeName,Virtual,m360_is_revoke,VirtualType,False,False,False,True,54,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{48e597cf-5dfa-4347-b72d-34845c529622},None,Standard
m360_is_unaccompanied_minor,m360_is_unaccompanied_minor,Boolean,,BooleanType,True,True,True,True,55,,,Is unaccompanied Minor,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{b62d3a63-acbd-41e4-8415-61d52a197294},None,Standard
m360_is_unaccompanied_minorname,m360_is_unaccompanied_minorName,Virtual,m360_is_unaccompanied_minor,VirtualType,False,False,False,True,56,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{0a9bc2fe-6422-4820-a4df-463d76d2c8fd},None,Standard
m360_last_date_modified,m360_last_date_modified,DateTime,,DateTimeType,True,True,True,True,57,,,Last Date Modified,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{dbee797d-1065-4d80-a4bd-0b4c8b425884},None,Standard
m360_managing_mission,m360_managing_mission,Lookup,,LookupType,True,True,True,True,58,,,Managing Mission,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{a704fefe-1bc1-4133-9fa7-bc14e32f600f},None,Standard
m360_managing_missionname,m360_managing_missionName,String,m360_managing_mission,StringType,False,False,False,True,88,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{5926035f-2b0c-4a43-82db-12d67a980fe0},None,Standard
m360_must_travel_by_date,m360_must_travel_by_date,DateTime,,DateTimeType,True,True,True,True,59,,,Must Travel by Date,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{cc7b2405-9653-4643-a46a-b6e91d5bb168},None,Standard
m360_name,m360_Name,String,,StringType,False,False,False,True,34,,,Name,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,True,True,True,True,True,False,False,True,True,True,True,True,True,True,,{4cc22b63-878c-4851-beb6-77d98e4a8803},ApplicationRequired,Standard
