LogicalName,SchemaName,AttributeType,AttributeOf,AttributeTypeName,CanBeSecuredForCreate,CanBeSecuredForRead,CanBeSecuredForUpdate,CanModifyAdditionalSettings,ColumnNumber,DeprecatedVersion,Description,DisplayName,EntityLogicalName,ExtensionData,HasChanged,InheritsFrom,IntroducedVersion,IsAuditEnabled,IsCustomAttribute,IsCustomizable,IsDataSourceSecret,IsFilterable,IsGlobalFilterEnabled,IsLogical,IsManaged,IsPrimaryId,IsPrimaryName,IsRenameable,IsRequiredForForm,IsRetrievable,IsSearchable,IsSecured,IsSortableEnabled,IsValidForAdvancedFind,IsValidForCreate,IsValidForForm,IsValidForGrid,IsValidForRead,IsValidForUpdate,IsValidODataAttribute,LinkedAttributeId,MetadataId,RequiredLevel,SourceType
m360_primaryreferencenumber,m360_primaryreferencenumber,String,,StringType,True,True,True,True,60,,,Primary Reference Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{4627aacf-c0a3-4793-981b-b9275fac53c2},None,Standard
m360_program,m360_program,Lookup,,LookupType,True,True,True,True,61,,,Program,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{a4e1041b-ef2b-458b-a5bd-65b47ac37f1b},None,Standard
m360_programname,m360_programName,String,m360_program,StringType,False,False,False,True,89,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{a1358f4a-3bd6-4f67-b806-f515bf6ad033},None,Standard
m360_promisory_note_category,m360_promisory_note_category,Lookup,,LookupType,True,True,True,True,62,,,Promisory Note Category,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{6f829910-3330-4d66-b888-ed9fd5b1ee1f},None,Standard
m360_promisory_note_categoryname,m360_promisory_note_categoryName,String,m360_promisory_note_category,StringType,False,False,False,True,90,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{221b9ab8-ab23-44e1-b208-e3927d0f8a59},None,Standard
m360_referral_entity,m360_referral_entity,Lookup,,LookupType,True,True,True,True,63,,,Referral Entity,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{083bece0-0400-4503-bbb3-a26896f0ee5f},None,Standard
m360_referral_entityname,m360_referral_entityName,String,m360_referral_entity,StringType,False,False,False,True,91,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{1c568a9a-119f-42de-b1b8-a40e143955e2},None,Standard
m360_referralagencyid,m360_referralagencyid,Lookup,,LookupType,True,True,True,True,64,,,Referral Agency Contact,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{671c3745-609f-44c8-a4b2-09fe4ce6fa30},None,Standard
m360_referralagencyidname,m360_referralagencyidName,String,m360_referralagencyid,StringType,False,False,False,True,92,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{f17410ab-0228-4f6c-bc27-2473a9e77a92},None,Standard
m360_referraldate,m360_ReferralDate,DateTime,,DateTimeType,True,True,True,True,65,,,Referral Date,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{48b8d89d-328a-4a3e-b6ab-ab1870c0b2eb},None,Standard
m360_reintegration_mission,m360_reintegration_mission,Lookup,,LookupType,True,True,True,True,66,,,Reintegration Mission,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{fa84b33b-c727-4451-bad6-e441c1390eeb},None,Standard
m360_reintegration_missionname,m360_reintegration_missionName,String,m360_reintegration_mission,StringType,False,False,False,True,93,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{53a29980-e270-49b7-8322-f6e1ca9b2014},None,Standard
m360_rsc,m360_rsc,String,,StringType,True,True,True,True,67,,,RSC,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{eb96eb4f-6a6f-4b4e-bd46-cc9a322c2457},None,Standard
m360_rsc_expedite,m360_rsc_expedite,Boolean,,BooleanType,True,True,True,True,68,,,RSC Expedite,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{7c2373b9-a779-407b-a8b7-d9e27ed65a61},None,Standard
m360_rsc_expeditename,m360_rsc_expediteName,Virtual,m360_rsc_expedite,VirtualType,False,False,False,True,69,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{f4cda8de-2cd0-4285-85fe-6fcf018d0c93},None,Standard
m360_secondary_source,m360_secondary_source,Lookup,,LookupType,True,True,True,True,70,,,Secondary Source,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{303226f7-d857-4248-bad7-84a5c7a66502},None,Standard
m360_secondary_sourcename,m360_secondary_sourceName,String,m360_secondary_source,StringType,False,False,False,True,94,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.1,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{7b85fbb6-2703-4cc9-82d9-8d7f56f4f008},None,Standard
m360_secondaryreferencenumber,m360_SecondaryReferenceNumber,String,,StringType,True,True,True,True,71,,,Secondary Reference Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{91be74c6-58db-4dd9-a7ec-fd789cdcc26d},None,Standard
m360_start_case_status,m360_start_case_status,String,,StringType,True,True,True,True,72,,,START Case Status,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{a5e0f2ee-47d6-48c5-9c03-c16704b73267},None,Standard
m360_start_travel_status,m360_start_travel_status,String,,StringType,True,True,True,True,73,,,START Travel Status,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{53a0a0a1-d001-4775-911e-c7720d59aec1},None,Standard
m360_unhcrcasenumber,m360_UNHCRcasenumber,String,,StringType,True,True,True,True,74,,,UNHCR Case Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{7febc6e9-111a-4e65-9765-e16d827e1bf2},None,Standard
m360_urgency,m360_urgency,Lookup,,LookupType,True,True,True,True,75,,,Urgency,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{3a3b6967-1293-43ee-9153-d93b602abcdc},None,Standard
m360_urgencyname,m360_urgencyName,String,m360_urgency,StringType,False,False,False,True,95,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0.0.0,True,True,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{9692fd10-6412-4e4e-b3b0-c7a393bdba4a},None,Standard
m360_valid_from,m360_valid_from,DateTime,,DateTimeType,True,True,True,True,76,,,Valid From,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{c82b4ab1-6003-4498-83c8-bf4d8dadad26},None,Standard
m360_valid_to,m360_valid_to,DateTime,,DateTimeType,True,True,True,True,77,,,Valid to,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{7fa5d87d-0a7e-4eb7-a4ea-a06e236e9c16},None,Standard
m360_xmifid,m360_xmifid,String,,StringType,True,True,True,True,78,,,XMIFID,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{34e710b8-32eb-4aab-bbec-400b6db642fe},None,Standard
modifiedby,ModifiedBy,Lookup,,LookupType,False,False,False,True,5,,Unique identifier of the user who modified the record.,Modified By,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,,{24b69956-c3ef-495d-94e9-3d6189e8e72c},None,Standard
modifiedbyname,ModifiedByName,String,modifiedby,StringType,False,False,False,True,12,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{931eb196-4119-41cf-8b73-b30550b05757},None,Standard
modifiedbyyominame,ModifiedByYomiName,String,modifiedby,StringType,False,False,False,True,13,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{2dc2b0eb-912a-4cc7-bd99-372e7085e684},SystemRequired,Standard
modifiedon,ModifiedOn,DateTime,,DateTimeType,False,False,False,True,4,,Date and time when the record was modified.,Modified On,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,True,False,False,False,False,False,True,False,True,False,False,False,True,False,True,True,True,False,True,,{7e372117-7bbb-4331-8409-ea56aa21b3ce},None,Standard
modifiedonbehalfby,ModifiedOnBehalfBy,Lookup,,LookupType,False,False,False,True,7,,Unique identifier of the delegate user who modified the record.,Modified By (Delegate),m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,,{fc944397-9652-4ea4-a93c-c3ef4c26afb9},None,Standard
modifiedonbehalfbyname,ModifiedOnBehalfByName,String,modifiedonbehalfby,StringType,False,False,False,True,14,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{6a9a57a9-88f5-4303-b9aa-b651844c15d4},None,Standard
modifiedonbehalfbyyominame,ModifiedOnBehalfByYomiName,String,modifiedonbehalfby,StringType,False,False,False,True,15,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{edfb47cf-36b6-4d08-bf0d-80e793249838},SystemRequired,Standard
overriddencreatedon,OverriddenCreatedOn,DateTime,,DateTimeType,False,False,False,True,31,,Date and time that the record was migrated.,Record Created On,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,True,,{d6dd66ba-22c4-416b-ad50-cefccaad08b8},None,Standard
ownerid,OwnerId,Owner,,OwnerType,False,False,False,True,16,,Owner Id,Owner,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,True,False,False,False,False,False,True,True,False,False,False,False,True,True,True,True,True,True,True,,{62c07f76-fc90-4bdd-97c6-cf20945fc803},SystemRequired,Standard
owneridname,OwnerIdName,String,ownerid,StringType,False,False,False,True,18,,Name of the owner,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{8452e821-2e77-4eab-b763-e92ab44a1243},SystemRequired,Standard
owneridtype,OwnerIdType,EntityName,ownerid,EntityNameType,False,False,False,True,17,,Owner Id Type,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,False,,{a4938a1d-a046-4801-b8a0-92c933b7bc9e},SystemRequired,Standard
owneridyominame,OwnerIdYomiName,String,ownerid,StringType,False,False,False,True,19,,Yomi name of the owner,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{09867920-14d4-ef11-a730-7c1e5284b023},SystemRequired,Standard
owningbusinessunit,OwningBusinessUnit,Lookup,,LookupType,False,False,False,True,21,,Unique identifier for the business unit that owns the record,Owning Business Unit,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,True,,{11329604-26e1-448a-a3c8-e117a65006e3},None,Standard
owningbusinessunitname,OwningBusinessUnitName,String,owningbusinessunit,StringType,False,False,False,True,24,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{674d5060-3126-4979-aaf7-984d59100c7a},SystemRequired,Standard
owningteam,OwningTeam,Lookup,,LookupType,False,False,False,True,23,,Unique identifier for the team that owns the record.,Owning Team,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,,{c70346a2-4ba4-4712-abf8-84958956c8f4},None,Standard
owninguser,OwningUser,Lookup,,LookupType,False,False,False,True,22,,Unique identifier for the user that owns the record.,Owning User,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,,{eb0067fb-91f9-4256-a227-de7a92653a1f},None,Standard
statecode,statecode,State,,StateType,False,False,False,True,25,,Status of the Case,Status,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,True,True,,{54bc4fc8-5f7b-4c56-9f33-055fc8fbde5a},SystemRequired,Standard
statecodename,statecodeName,Virtual,statecode,VirtualType,False,False,False,True,26,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{4794ab6f-6fd4-4946-bd6f-172641b11699},None,Standard
statuscode,statuscode,Status,,StatusType,False,False,False,True,27,,Reason for the status of the Case,Status Reason,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,True,True,True,True,True,,{56fe7706-8c41-434e-b426-d702c914d82c},None,Standard
statuscodename,statuscodeName,Virtual,statuscode,VirtualType,False,False,False,True,28,,N/A,N/A,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,,{83a3072a-3049-4d93-addd-824e9297dd58},None,Standard
timezoneruleversionnumber,TimeZoneRuleVersionNumber,Integer,,IntegerType,False,False,False,True,32,,For internal use only.,Time Zone Rule Version Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,,{03e225f2-6b54-4580-8581-e98f1aea05db},None,Standard
utcconversiontimezonecode,UTCConversionTimeZoneCode,Integer,,IntegerType,False,False,False,True,33,,Time zone code that was in use when the record was created.,UTC Conversion Time Zone Code,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,,{7c80069f-3423-44c2-afc8-8f34485844a4},None,Standard
versionnumber,VersionNumber,BigInt,,BigIntType,False,False,False,True,29,,Version Number,Version Number,m360_case,System.Runtime.Serialization.ExtensionDataObject,False,,1.0,False,False,True,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,True,False,True,,{3d11da54-73a2-4afb-9739-e31e2682d6ab},None,Standard
